Content-Length: 5340
variable_execute_on_ring: sched_hangup%20%2B600%20ORIGINATOR_CANCEL
variable_unityvoip_from: 0283020505
variable_unityvoip_to: 233247063817
variable_originate_early_media: false
variable_rtp_use_codec_string: PCMU,PCMA,GSM
variable_local_media_ip: 192.168.74.128
variable_local_media_port: 30208
variable_advertised_media_ip: 192.168.74.128
variable_rtp_local_sdp_str: v%3D0%0Ao%3DFreeSWITCH%201466472724%201466472725%20IN%20IP4%20192.168.74.128%0As%3DFreeSWITCH%0Ac%3DIN%20IP4%20192.168.74.128%0At%3D0%200%0Am%3Daudio%2030208%20RTP/AVP%200%208%203%20101%2013%0Aa%3Drtpmap%3A0%20PCMU/8000%0Aa%3Drtpmap%3A8%20PCMA/8000%0Aa%3Drtpmap%3A3%20GSM/8000%0Aa%3Drtpmap%3A101%20telephone-event/8000%0Aa%3Dfmtp%3A101%200-16%0Aa%3Dptime%3A20%0Aa%3Dsendrecv%0A
variable_sip_outgoing_contact_uri: %3Csip%3Agw%2Bsmsghlocalsip%40192.168.74.128%3A5080%3Btransport%3Dudp%3Bgw%3Dsmsghlocalsip%3E
variable_sip_req_uri: 233247063817%40192.168.74.6
variable_sofia_profile_name: external
variable_recovery_profile_name: external
variable_sip_local_network_addr: 192.168.74.128
variable_sip_reply_host: 192.168.74.6
variable_sip_reply_port: 5060
variable_sip_network_ip: 192.168.74.6
variable_sip_network_port: 5060
variable_sip_user_agent: Asterisk%20PBX%2013.6.0
variable_sip_recover_contact: %3Csip%3A233247063817%40192.168.74.6%3A5060%3E
variable_sip_full_via: SIP/2.0/UDP%20192.168.74.128%3A5080%3Bbranch%3Dz9hG4bKjHHK9SK9p79gH%3Breceived%3D192.168.74.128%3Brport%3D5080
variable_sip_recover_via: SIP/2.0/UDP%20192.168.74.128%3A5080%3Bbranch%3Dz9hG4bKjHHK9SK9p79gH%3Breceived%3D192.168.74.128%3Brport%3D5080
variable_sip_full_from: %22%22%20%3Csip%3A0283020505%40192.168.74.128%3E%3Btag%3DjKmUX30cQBXHB
variable_sip_full_to: %3Csip%3A233247063817%40192.168.74.6%3E%3Btag%3Das55d987e8
variable_sip_from_user: 0283020505
variable_sip_from_uri: 0283020505%40192.168.74.128
variable_sip_from_host: 192.168.74.128
variable_sip_to_user: 233247063817
variable_sip_to_uri: 233247063817%40192.168.74.6
variable_sip_to_host: 192.168.74.6
variable_sip_contact_user: 233247063817
variable_sip_contact_port: 5060
variable_sip_contact_uri: 233247063817%40192.168.74.6%3A5060
variable_sip_contact_host: 192.168.74.6
variable_sip_to_tag: as55d987e8
variable_sip_from_tag: jKmUX30cQBXHB
variable_sip_cseq: 92915402
variable_sip_call_id: 2288020b-b239-1234-ac81-000c29d4daae

